event_id,event_timestamp,unidad_negocio,tipo_evento,tipo_movimiento,insumo,categoria,cantidad,unidad_medida,origen,destino,sucursal,created_at
2f5121ea-5a2a-4641-b33c-2c112ff43118,2026-01-03T13:25:44.255051,insumos,insumo_movement,VENTA,Glifosato,Agroquímico,4516,lt,Trenque Lauquen,Productor Ortiz,Trenque Lauquen,2026-01-07T20:05:06.679642
b9355818-72f0-4513-8e15-4dd22df4e982,2026-01-06T06:59:02.983108,insumos,insumo_movement,COMPRA,Maíz híbrido,Semilla,3041,bolsas,Importador Regional,9 de Julio,9 de Julio,2026-01-07T20:05:06.679674
9a2c32de-b3e4-4d16-861b-958fe7a410ff,2026-01-03T05:51:23.370898,insumos,insumo_movement,COMPRA,Soja RR,Semilla,18214,bolsas,Fabricante Directo,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:05:06.679708
ec11e9f1-1dbc-4ade-a4f8-cc297e10f6d5,2026-01-03T22:39:02.204387,insumos,insumo_movement,TRANSFERENCIA,MAP,Fertilizante,6659,kg,Pergamino,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:05:06.679736
dc3a65f3-f6c9-4b48-a2f3-e3fbc10ec7d4,2026-01-06T22:44:43.822645,insumos,insumo_movement,COMPRA,Glifosato,Agroquímico,8387,lt,Proveedor Nacional,Bahía Blanca,Bahía Blanca,2026-01-07T20:05:06.679763
bcf07625-1e0a-424e-8db4-fa7121df3c00,2026-01-03T00:28:54.273722,insumos,insumo_movement,VENTA,Glifosato,Agroquímico,477,lt,Pergamino,Productor Roldan,Pergamino,2026-01-07T20:05:06.679803
35645d6d-1364-4d81-be72-ca2826812505,2026-01-02T00:43:01.494314,insumos,insumo_movement,TRANSFERENCIA,Soja RR,Semilla,6590,bolsas,9 de Julio,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:05:06.679831
843a6d53-1d9f-4019-9721-9796795b2f10,2026-01-03T10:49:09.711595,insumos,insumo_movement,COMPRA,Glifosato,Agroquímico,7936,lt,Fabricante Directo,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:05:06.679855
a3c5b4b9-53fc-4358-84ed-ec902ee06f9e,2026-01-01T13:38:06.205643,insumos,insumo_movement,VENTA,"2,4-D",Agroquímico,3132,lt,Santa Rosa,Productor Garcia,Santa Rosa,2026-01-07T20:05:06.679892
ad8c292a-717e-4b58-8406-efd404a0aa49,2026-01-07T09:55:28.367863,insumos,insumo_movement,TRANSFERENCIA,"2,4-D",Agroquímico,4229,lt,Pergamino,9 de Julio,9 de Julio,2026-01-07T20:05:06.679919
4c9688e9-b16e-4c71-95d0-fdb57dd0af8f,2026-01-02T13:52:19.671822,insumos,insumo_movement,TRANSFERENCIA,"2,4-D",Agroquímico,2941,lt,Pergamino,Santa Rosa,Santa Rosa,2026-01-07T20:05:06.679943
c0bc54c0-4a7c-4e8a-93f7-e9aa8bf611c4,2026-01-01T11:55:15.339822,insumos,insumo_movement,COMPRA,MAP,Fertilizante,7430,kg,Proveedor Nacional,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:05:06.679966
643e8a7a-5133-4079-a0f9-2ee71019ddee,2026-01-04T18:44:10.552129,insumos,insumo_movement,COMPRA,Glifosato,Agroquímico,4263,lt,Proveedor Nacional,Santa Rosa,Santa Rosa,2026-01-07T20:05:06.679987
d07f9daa-7acb-49df-a927-82fb53cfbc3d,2026-01-05T10:59:31.293602,insumos,insumo_movement,COMPRA,MAP,Fertilizante,11126,kg,Importador Regional,Pergamino,Pergamino,2026-01-07T20:05:06.680008
5ef8b0d7-ee85-4241-ac54-9f0dda88e02a,2026-01-03T13:41:02.259091,insumos,insumo_movement,TRANSFERENCIA,MAP,Fertilizante,7888,kg,Trenque Lauquen,Pergamino,Pergamino,2026-01-07T20:05:06.680035
eaddb3ec-7313-4844-8f5c-4e0b19c4dc91,2026-01-03T12:02:05.644681,insumos,insumo_movement,TRANSFERENCIA,Glifosato,Agroquímico,5836,lt,Santa Rosa,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:05:06.680059
0e9e486d-1296-4f5c-af6b-9b25d16ed287,2026-01-06T06:46:26.753211,insumos,insumo_movement,TRANSFERENCIA,MAP,Fertilizante,2848,kg,Trenque Lauquen,Santa Rosa,Santa Rosa,2026-01-07T20:05:06.680082
46894fb0-0cdf-4292-b620-1c8892c447b9,2026-01-02T08:30:47.246600,insumos,insumo_movement,VENTA,"2,4-D",Agroquímico,2309,lt,9 de Julio,Productor Romero,9 de Julio,2026-01-07T20:05:06.680118
579078a7-af27-4c76-a801-516c20d3e8a7,2026-01-05T16:58:49.698828,insumos,insumo_movement,COMPRA,Urea,Fertilizante,15802,kg,Importador Regional,Bahía Blanca,Bahía Blanca,2026-01-07T20:05:06.680144
aafdbe1b-bc85-400e-8d65-588dfa3635c8,2026-01-04T10:44:10.819201,insumos,insumo_movement,COMPRA,Urea,Fertilizante,20831,kg,Proveedor Nacional,Pergamino,Pergamino,2026-01-07T20:05:06.680167
e1b7b080-0080-4677-859c-ea5b810fa5a9,2026-01-06T03:12:50.782754,insumos,insumo_movement,VENTA,"2,4-D",Agroquímico,2463,lt,Trenque Lauquen,Productor Dominguez,Trenque Lauquen,2026-01-07T20:05:06.680202
64398088-3b53-456d-9764-6dde18c6ff94,2026-01-07T04:36:20.450710,insumos,insumo_movement,TRANSFERENCIA,Soja RR,Semilla,6611,bolsas,9 de Julio,Santa Rosa,Santa Rosa,2026-01-07T20:05:06.680223
d89d8d02-66fc-4b6f-bebb-d5cde94a011c,2026-01-04T14:35:57.538229,insumos,insumo_movement,TRANSFERENCIA,"2,4-D",Agroquímico,2022,lt,Bahía Blanca,Pergamino,Pergamino,2026-01-07T20:05:06.680242
e32ec686-9642-4a5b-98a3-a15414874148,2026-01-02T02:36:59.571405,insumos,insumo_movement,TRANSFERENCIA,MAP,Fertilizante,951,kg,Trenque Lauquen,Santa Rosa,Santa Rosa,2026-01-07T20:05:06.680265
08c0cec4-893a-4166-83f4-973bef07b336,2026-01-06T02:28:28.265555,insumos,insumo_movement,TRANSFERENCIA,Soja RR,Semilla,3799,bolsas,Pergamino,Bahía Blanca,Bahía Blanca,2026-01-07T20:05:06.680284
1af80ecc-e65f-44fc-a06d-b45a20f2e2b6,2026-01-05T11:00:30.598870,insumos,insumo_movement,COMPRA,"2,4-D",Agroquímico,12454,lt,Proveedor Nacional,Santa Rosa,Santa Rosa,2026-01-07T20:05:06.680310
f315c0b4-12b2-41e1-bf00-9a090edf1e29,2026-01-07T02:43:38.055786,insumos,insumo_movement,VENTA,Soja RR,Semilla,4451,bolsas,Bahía Blanca,Productor Diaz,Bahía Blanca,2026-01-07T20:05:06.680339
3737eeec-0fbd-4358-9f8c-713db9785433,2026-01-03T07:00:11.463275,insumos,insumo_movement,VENTA,Maíz híbrido,Semilla,4001,bolsas,Santa Rosa,Productor Sanchez,Santa Rosa,2026-01-07T20:05:06.680368
b250068f-df3c-4812-8bdc-f0106172d03d,2026-01-02T01:19:44.305511,insumos,insumo_movement,TRANSFERENCIA,MAP,Fertilizante,923,kg,Bahía Blanca,Pergamino,Pergamino,2026-01-07T20:05:06.680459
fa7d4d91-e611-4c2d-a52b-6123b495596a,2026-01-03T12:51:23.205366,insumos,insumo_movement,VENTA,Urea,Fertilizante,240,kg,9 de Julio,Productor Gomez,9 de Julio,2026-01-07T20:05:06.680494
8172419c-2206-4c3b-aa13-d0de9f8a44b7,2026-01-05T19:58:37.762206,insumos,insumo_movement,COMPRA,Soja RR,Semilla,20885,bolsas,Importador Regional,Pergamino,Pergamino,2026-01-07T20:05:06.680516
b917131b-a7df-484d-8150-f5913643aea0,2026-01-01T00:04:38.012233,insumos,insumo_movement,COMPRA,"2,4-D",Agroquímico,24234,lt,Fabricante Directo,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:05:06.680536
62fd2325-e2a1-4805-a431-2dca41b7d2a2,2026-01-04T02:47:05.903381,insumos,insumo_movement,VENTA,Soja RR,Semilla,1077,bolsas,Bahía Blanca,Productor Rios,Bahía Blanca,2026-01-07T20:05:06.680589
bd10c907-824b-4368-9c3a-010d541e0218,2026-01-01T09:05:48.066462,insumos,insumo_movement,TRANSFERENCIA,MAP,Fertilizante,3093,kg,Santa Rosa,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:05:06.680613
cca32573-9330-4e61-9e46-9bb49ae0ab67,2026-01-06T19:52:06.264623,insumos,insumo_movement,VENTA,MAP,Fertilizante,2788,kg,Bahía Blanca,Productor Gonzalez,Bahía Blanca,2026-01-07T20:05:06.680643
b90e873d-aaa4-448a-a32b-73c61407cbab,2026-01-03T12:32:09.266433,insumos,insumo_movement,VENTA,"2,4-D",Agroquímico,1367,lt,Santa Rosa,Productor Lopez,Santa Rosa,2026-01-07T20:05:06.680673
d0ec8116-0665-4662-9a28-bb240467bbec,2026-01-01T09:05:27.583712,insumos,insumo_movement,COMPRA,MAP,Fertilizante,19601,kg,Importador Regional,Santa Rosa,Santa Rosa,2026-01-07T20:05:06.680693
1ae00bc6-8c03-4550-8a5f-7a886ccca7a2,2026-01-02T16:21:06.167784,insumos,insumo_movement,TRANSFERENCIA,MAP,Fertilizante,5989,kg,9 de Julio,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:05:06.680713
dd8214a2-cce9-4328-bcdf-9fedebd213e6,2026-01-06T03:35:27.429214,insumos,insumo_movement,VENTA,Glifosato,Agroquímico,4164,lt,Santa Rosa,Productor Medina,Santa Rosa,2026-01-07T20:05:06.680741
d6166410-4b72-488d-9626-851fdad071b7,2026-01-06T04:26:49.594063,insumos,insumo_movement,COMPRA,"2,4-D",Agroquímico,14238,lt,Importador Regional,Santa Rosa,Santa Rosa,2026-01-07T20:05:06.680782
aefe8d7c-9f47-45a3-9514-82f0c25cb068,2026-01-06T22:35:19.798677,insumos,insumo_movement,VENTA,Urea,Fertilizante,4261,kg,9 de Julio,Productor Sanchez,9 de Julio,2026-01-07T20:05:06.680818
6f53ada9-53fa-4494-9924-3eb36dbb9614,2026-01-05T12:24:57.211966,insumos,insumo_movement,VENTA,Urea,Fertilizante,1156,kg,Bahía Blanca,Productor Fernandez,Bahía Blanca,2026-01-07T20:05:06.680850
8ca25c51-0807-49ac-a467-0968adb35ee0,2026-01-04T10:18:41.312225,insumos,insumo_movement,COMPRA,Glifosato,Agroquímico,8634,lt,Importador Regional,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:05:06.680870
a6d1e953-8cc7-4650-9ced-05470ec12b78,2026-01-07T13:16:45.061790,insumos,insumo_movement,VENTA,"2,4-D",Agroquímico,4405,lt,Pergamino,Productor Vazquez,Pergamino,2026-01-07T20:05:06.680898
ec738720-520b-41f6-97ad-6d0e2b57303a,2026-01-07T06:11:12.988733,insumos,insumo_movement,TRANSFERENCIA,MAP,Fertilizante,5466,kg,9 de Julio,Pergamino,Pergamino,2026-01-07T20:05:06.680919
77ab5ef3-4528-4be5-b092-3eb59d8cf583,2026-01-02T10:24:05.403819,insumos,insumo_movement,COMPRA,Maíz híbrido,Semilla,22682,bolsas,Fabricante Directo,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:05:06.680938
f89f21f9-ab93-4c00-a1d5-510460708c8d,2026-01-05T18:49:51.229549,insumos,insumo_movement,TRANSFERENCIA,Urea,Fertilizante,7407,kg,Santa Rosa,9 de Julio,9 de Julio,2026-01-07T20:05:06.680958
25dfacce-85e1-4ed5-849f-653d8c8e3df4,2026-01-04T12:54:17.767987,insumos,insumo_movement,COMPRA,"2,4-D",Agroquímico,24857,lt,Importador Regional,Pergamino,Pergamino,2026-01-07T20:05:06.680980
cf82bb2d-ae61-456b-b352-c607616f0351,2026-01-07T06:33:44.725863,insumos,insumo_movement,TRANSFERENCIA,"2,4-D",Agroquímico,2488,lt,Pergamino,Bahía Blanca,Bahía Blanca,2026-01-07T20:05:06.681001
d2dcebc2-b127-4fbd-9c2a-8def707f3fba,2026-01-01T01:09:07.211010,insumos,insumo_movement,TRANSFERENCIA,Soja RR,Semilla,2459,bolsas,9 de Julio,Bahía Blanca,Bahía Blanca,2026-01-07T20:05:06.681020
35c38ed8-5fce-41ce-99a6-edeba916ca4d,2026-01-05T19:55:56.895665,insumos,insumo_movement,VENTA,Glifosato,Agroquímico,4188,lt,Bahía Blanca,Productor Quiroga,Bahía Blanca,2026-01-07T20:05:06.681049
bba26a35-858f-48a1-a869-2568bb686342,2026-01-03T16:52:45.053101,insumos,insumo_movement,VENTA,MAP,Fertilizante,3136,kg,Santa Rosa,Productor Ramirez,Santa Rosa,2026-01-07T20:05:06.681077
bef4d137-2efb-435c-b249-0cafaa2ab184,2026-01-04T20:39:29.914330,insumos,insumo_movement,COMPRA,Maíz híbrido,Semilla,6074,bolsas,Importador Regional,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:05:06.681097
de173367-27ac-42da-83ad-8cb4e63ddabd,2026-01-04T22:20:30.764644,insumos,insumo_movement,COMPRA,"2,4-D",Agroquímico,22908,lt,Proveedor Nacional,Pergamino,Pergamino,2026-01-07T20:05:06.681114
3c4d9c74-1a5d-49e1-95d2-a5e8fc14513b,2026-01-02T06:18:11.044113,insumos,insumo_movement,COMPRA,"2,4-D",Agroquímico,1197,lt,Fabricante Directo,Santa Rosa,Santa Rosa,2026-01-07T20:05:06.681132
bda9390e-7707-41e2-aac9-becf9acf89ce,2026-01-01T03:25:25.097902,insumos,insumo_movement,VENTA,MAP,Fertilizante,2017,kg,Bahía Blanca,Productor Roldan,Bahía Blanca,2026-01-07T20:05:06.681163
6dd3605b-5d45-4b04-bfcd-26f8aa989294,2026-01-07T06:43:14.050087,insumos,insumo_movement,VENTA,MAP,Fertilizante,212,kg,Santa Rosa,Productor Flores,Santa Rosa,2026-01-07T20:05:06.681191
4e363205-f1a4-4f90-90ec-3f2dbc76f58b,2026-01-03T02:54:22.222549,insumos,insumo_movement,COMPRA,Maíz híbrido,Semilla,21662,bolsas,Proveedor Nacional,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:05:06.681210
5903bd52-fa0a-47e2-9de0-d7e2fbdb316a,2026-01-03T11:25:27.905834,insumos,insumo_movement,TRANSFERENCIA,Urea,Fertilizante,6705,kg,Pergamino,Santa Rosa,Santa Rosa,2026-01-07T20:05:06.681229
2d800af9-4793-4041-ba49-57be493d958f,2026-01-01T16:47:07.245778,insumos,insumo_movement,COMPRA,Glifosato,Agroquímico,24126,lt,Importador Regional,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:05:06.681247
a71e0916-3b74-4995-bc32-40ba0369b2e1,2026-01-05T02:46:51.116534,insumos,insumo_movement,COMPRA,Soja RR,Semilla,13639,bolsas,Proveedor Nacional,Santa Rosa,Santa Rosa,2026-01-07T20:05:06.681264
f571f4b0-636b-47f6-9d42-3300ecd6c6d6,2026-01-03T03:40:26.563337,insumos,insumo_movement,VENTA,Maíz híbrido,Semilla,4042,bolsas,9 de Julio,Productor Martin,9 de Julio,2026-01-07T20:05:06.681290
53028be8-0bc9-4f24-9c3d-8a9eda008b3c,2026-01-01T06:11:25.833526,insumos,insumo_movement,TRANSFERENCIA,Glifosato,Agroquímico,7581,lt,Bahía Blanca,Pergamino,Pergamino,2026-01-07T20:05:06.681309
a0acee2f-22a3-45e3-b46b-3522d405b0bb,2026-01-03T21:11:41.315367,insumos,insumo_movement,TRANSFERENCIA,Glifosato,Agroquímico,584,lt,Bahía Blanca,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:05:06.681327
8ec3ade8-eba3-45ba-aeaa-0498cca3c57d,2026-01-05T10:05:16.538441,insumos,insumo_movement,VENTA,Urea,Fertilizante,3452,kg,Trenque Lauquen,Productor Vega,Trenque Lauquen,2026-01-07T20:05:06.681354
a3713ea8-3ce3-48a7-8e1a-7ca770783e2f,2026-01-07T05:56:35.881901,insumos,insumo_movement,COMPRA,Maíz híbrido,Semilla,2061,bolsas,Fabricante Directo,Pergamino,Pergamino,2026-01-07T20:05:06.681373
bfb9ce53-805e-4a6d-aeec-ed2799c98f37,2026-01-03T08:31:24.630234,insumos,insumo_movement,VENTA,Urea,Fertilizante,4290,kg,Pergamino,Productor Acosta,Pergamino,2026-01-07T20:05:06.681403
ba97d30e-42db-4a94-ad5f-e5913ed25f34,2026-01-03T02:54:29.929763,insumos,insumo_movement,VENTA,MAP,Fertilizante,3874,kg,9 de Julio,Productor Lucero,9 de Julio,2026-01-07T20:05:06.681430
60808f07-538e-483d-acd6-670766724fae,2026-01-06T00:20:16.796410,insumos,insumo_movement,COMPRA,"2,4-D",Agroquímico,14601,lt,Fabricante Directo,9 de Julio,9 de Julio,2026-01-07T20:05:06.681449
a1260837-d038-4256-b7ea-56942244583d,2026-01-04T20:59:08.300198,insumos,insumo_movement,VENTA,Glifosato,Agroquímico,1713,lt,9 de Julio,Productor Paez,9 de Julio,2026-01-07T20:05:06.681479
a2440e1c-de26-4428-a5c1-bd83729de1bc,2026-01-07T13:51:45.978699,insumos,insumo_movement,COMPRA,Glifosato,Agroquímico,19114,lt,Proveedor Nacional,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:05:06.681499
5e58db90-759e-4e85-9b45-4da701768ec7,2026-01-05T14:32:40.987663,insumos,insumo_movement,COMPRA,Glifosato,Agroquímico,19062,lt,Fabricante Directo,Santa Rosa,Santa Rosa,2026-01-07T20:05:06.681517
2413d6d3-e8fa-4dee-bf08-7b1cf06a9bfb,2026-01-06T10:34:29.386589,insumos,insumo_movement,VENTA,Soja RR,Semilla,643,bolsas,Pergamino,Productor Gomez,Pergamino,2026-01-07T20:05:06.681543
42016a3a-a3c5-44d8-acf9-2cbe51e8c27f,2026-01-02T08:56:21.000717,insumos,insumo_movement,VENTA,Soja RR,Semilla,1028,bolsas,Trenque Lauquen,Productor Herrera,Trenque Lauquen,2026-01-07T20:05:06.681570
a1964726-934d-4cc2-89c0-8668bb40b63e,2026-01-07T13:55:30.903617,insumos,insumo_movement,COMPRA,Maíz híbrido,Semilla,12486,bolsas,Fabricante Directo,Santa Rosa,Santa Rosa,2026-01-07T20:05:06.681588
17a4bf17-a648-434c-8c13-fef79b6bde2b,2026-01-05T02:53:11.361277,insumos,insumo_movement,TRANSFERENCIA,Glifosato,Agroquímico,1660,lt,Trenque Lauquen,Santa Rosa,Santa Rosa,2026-01-07T20:05:06.681606
380366c7-b6fd-47bc-a127-85d23e67b5a0,2026-01-04T04:01:43.351350,insumos,insumo_movement,VENTA,Maíz híbrido,Semilla,1799,bolsas,9 de Julio,Productor Avila,9 de Julio,2026-01-07T20:05:06.681633
6acd0024-8ede-4a88-b4e2-9328cb141aed,2026-01-07T03:31:56.439405,insumos,insumo_movement,VENTA,"2,4-D",Agroquímico,2594,lt,9 de Julio,Productor Castro,9 de Julio,2026-01-07T20:05:06.681659
65b1730a-fcb5-4dca-983c-f847fa71a96c,2026-01-06T17:30:30.418884,insumos,insumo_movement,VENTA,Soja RR,Semilla,1082,bolsas,9 de Julio,Productor Sosa,9 de Julio,2026-01-07T20:05:06.681685
f013d025-97b4-4b1c-b61b-9f82e67af735,2026-01-02T23:39:53.535890,insumos,insumo_movement,VENTA,Maíz híbrido,Semilla,3617,bolsas,Pergamino,Productor Sanchez,Pergamino,2026-01-07T20:05:06.681711
0ad9199a-b01b-4c6d-b741-573321281e4e,2026-01-06T22:41:33.313486,insumos,insumo_movement,COMPRA,MAP,Fertilizante,7861,kg,Importador Regional,Bahía Blanca,Bahía Blanca,2026-01-07T20:05:06.681730
2d70db00-f3a6-43be-aace-6adb1072f83b,2026-01-04T00:04:33.993871,insumos,insumo_movement,COMPRA,"2,4-D",Agroquímico,23634,lt,Proveedor Nacional,9 de Julio,9 de Julio,2026-01-07T20:05:06.681748
03c7ddf7-44d1-4022-95d1-04e4cf381a33,2026-01-06T09:14:46.354795,insumos,insumo_movement,VENTA,Urea,Fertilizante,3475,kg,Santa Rosa,Productor Lopez,Santa Rosa,2026-01-07T20:05:06.681774
c4b631ee-354d-4b9a-949c-f3eb72874d9d,2026-01-05T09:58:28.618340,insumos,insumo_movement,VENTA,MAP,Fertilizante,3674,kg,Pergamino,Productor Perez,Pergamino,2026-01-07T20:05:06.681800
6aa04594-843e-42e7-9a96-3bda78170b64,2026-01-04T02:16:24.850407,insumos,insumo_movement,COMPRA,Maíz híbrido,Semilla,1196,bolsas,Proveedor Nacional,9 de Julio,9 de Julio,2026-01-07T20:05:06.681818
24ce01f8-364d-48d5-b448-4b18c0550d4b,2026-01-05T21:30:31.043796,insumos,insumo_movement,TRANSFERENCIA,"2,4-D",Agroquímico,7450,lt,9 de Julio,Santa Rosa,Santa Rosa,2026-01-07T20:05:06.681837
bedd7ada-427e-4b4f-b05f-62291358dc6a,2026-01-02T09:13:57.404216,insumos,insumo_movement,COMPRA,Maíz híbrido,Semilla,4476,bolsas,Proveedor Nacional,9 de Julio,9 de Julio,2026-01-07T20:05:06.681854
28f78acb-00bc-4b89-bf87-3c3aa1905115,2026-01-02T07:20:14.960526,insumos,insumo_movement,TRANSFERENCIA,Glifosato,Agroquímico,6731,lt,Santa Rosa,9 de Julio,9 de Julio,2026-01-07T20:05:06.681871
760b29c6-b991-443f-89ac-49a163b04d1c,2026-01-06T02:05:23.063337,insumos,insumo_movement,VENTA,"2,4-D",Agroquímico,2958,lt,Pergamino,Productor Perez,Pergamino,2026-01-07T20:05:06.681898
61d581e1-ad2e-4e5d-8f0d-a77e0c1e7916,2026-01-07T16:51:40.848798,insumos,insumo_movement,TRANSFERENCIA,Soja RR,Semilla,2023,bolsas,Bahía Blanca,Pergamino,Pergamino,2026-01-07T20:05:06.681917
e2813fd8-28ef-418d-b5d0-02c6c79f4904,2026-01-04T15:34:01.527028,insumos,insumo_movement,TRANSFERENCIA,Glifosato,Agroquímico,1507,lt,Bahía Blanca,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:05:06.681940
16c39190-f0e7-4a9a-aa5b-dab0b8552f35,2026-01-07T02:31:32.635319,insumos,insumo_movement,TRANSFERENCIA,MAP,Fertilizante,6362,kg,Pergamino,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:05:06.681959
f11221ec-e136-4ad1-9d03-a624ca982c11,2026-01-05T07:25:11.528018,insumos,insumo_movement,TRANSFERENCIA,Soja RR,Semilla,887,bolsas,Santa Rosa,9 de Julio,9 de Julio,2026-01-07T20:05:06.681976
72932f56-6b40-44b4-8e9a-9255cc547dd7,2026-01-02T15:52:37.343724,insumos,insumo_movement,COMPRA,MAP,Fertilizante,5457,kg,Fabricante Directo,Santa Rosa,Santa Rosa,2026-01-07T20:05:06.681994
74528e5b-a134-4bd8-85bb-65f73768e1d2,2026-01-01T20:24:16.484269,insumos,insumo_movement,VENTA,MAP,Fertilizante,2648,kg,9 de Julio,Productor Diaz,9 de Julio,2026-01-07T20:05:06.682026
83b842a5-2fe1-4e21-a1d7-ea050823f451,2026-01-06T20:30:56.096133,insumos,insumo_movement,COMPRA,Glifosato,Agroquímico,11091,lt,Fabricante Directo,Santa Rosa,Santa Rosa,2026-01-07T20:05:06.682046
5f063b5d-deff-46dc-9727-82db84dffff8,2026-01-06T17:10:49.788656,insumos,insumo_movement,VENTA,Urea,Fertilizante,3397,kg,Santa Rosa,Productor Sosa,Santa Rosa,2026-01-07T20:05:06.682074
e979f936-50f6-4bcf-af58-936816c20822,2026-01-04T22:46:19.408083,insumos,insumo_movement,VENTA,"2,4-D",Agroquímico,1755,lt,Santa Rosa,Productor Gomez,Santa Rosa,2026-01-07T20:05:06.682100
6bb3aa8d-73de-478a-a615-46ff3408c03b,2026-01-03T07:44:45.571637,insumos,insumo_movement,VENTA,Soja RR,Semilla,2639,bolsas,Pergamino,Productor Gomez,Pergamino,2026-01-07T20:05:06.682130
9814984a-85c0-481d-93b5-37ce2a0c6c6c,2026-01-06T10:37:12.750424,insumos,insumo_movement,TRANSFERENCIA,Glifosato,Agroquímico,4497,lt,Pergamino,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:05:06.682150
18d8bfe4-2e95-4f2f-b834-00bfc98168de,2026-01-05T14:33:43.235651,insumos,insumo_movement,COMPRA,Glifosato,Agroquímico,23718,lt,Fabricante Directo,Pergamino,Pergamino,2026-01-07T20:05:06.682168
785d1015-5566-4fed-b811-0560cbececc0,2026-01-05T11:12:00.467869,insumos,insumo_movement,VENTA,Urea,Fertilizante,4543,kg,Santa Rosa,Productor Diaz,Santa Rosa,2026-01-07T20:05:06.682194
cdc522cb-0c90-4d07-bf25-d83857368470,2026-01-06T09:35:45.931255,insumos,insumo_movement,COMPRA,Soja RR,Semilla,15713,bolsas,Importador Regional,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:05:06.682212
e622d17d-8e52-457c-803a-4c4cbf376e63,2026-01-05T19:49:31.823731,insumos,insumo_movement,TRANSFERENCIA,Soja RR,Semilla,1899,bolsas,Trenque Lauquen,Santa Rosa,Santa Rosa,2026-01-07T20:05:06.682230
da92f6ff-71e1-4dc7-af27-ca006b9be6aa,2026-01-03T17:56:05.604845,insumos,insumo_movement,TRANSFERENCIA,MAP,Fertilizante,4827,kg,9 de Julio,Santa Rosa,Santa Rosa,2026-01-07T20:05:06.682248
dc6e11fc-bfa6-4793-a995-e0dd60ecaf6b,2026-01-01T14:36:47.352203,insumos,insumo_movement,TRANSFERENCIA,Maíz híbrido,Semilla,7693,bolsas,Santa Rosa,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:05:06.682266
3d1b3c73-4e2a-421f-addf-37e74dfd0fc1,2026-01-06T10:14:28.669374,insumos,insumo_movement,VENTA,Soja RR,Semilla,4665,bolsas,Bahía Blanca,Productor Rodriguez,Bahía Blanca,2026-01-07T20:05:06.682292
152c6a0a-a2e8-42a1-9ea1-666ea61e47b3,2026-01-03T01:21:05.351783,insumos,insumo_movement,TRANSFERENCIA,Urea,Fertilizante,2367,kg,Trenque Lauquen,Pergamino,Pergamino,2026-01-07T20:05:06.682313
28b30bd0-8a9d-4f0a-9444-534d1a00128b,2026-01-02T15:03:47.056726,insumos,insumo_movement,TRANSFERENCIA,Glifosato,Agroquímico,3440,lt,9 de Julio,Pergamino,Pergamino,2026-01-07T20:05:06.682333
e973f334-6bdd-45a9-854f-b2be23505df7,2026-01-04T02:08:30.991663,insumos,insumo_movement,TRANSFERENCIA,Urea,Fertilizante,6423,kg,Bahía Blanca,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:05:06.682355
f9ccf79d-48f4-4c0f-b313-ac1fd7a16bd8,2026-01-04T19:25:57.230595,insumos,insumo_movement,VENTA,Urea,Fertilizante,1230,kg,Santa Rosa,Productor Perez,Santa Rosa,2026-01-07T20:05:06.682384
96f84cce-d138-47f3-856a-d853079f7c6b,2026-01-03T02:08:16.426874,insumos,insumo_movement,VENTA,Glifosato,Agroquímico,643,lt,Pergamino,Productor Martinez,Pergamino,2026-01-07T20:05:06.682412
4f37826c-922b-4e3e-968c-a424886b508f,2026-01-03T02:34:42.793262,insumos,insumo_movement,VENTA,Glifosato,Agroquímico,499,lt,9 de Julio,Productor Gimenez,9 de Julio,2026-01-07T20:05:06.682438
5ad66226-d3ee-484f-aa1b-5d7296a0f6dd,2026-01-05T07:13:16.067597,insumos,insumo_movement,TRANSFERENCIA,Maíz híbrido,Semilla,2932,bolsas,Santa Rosa,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:05:06.682458
dc527500-9359-42fb-80ac-263dbdb33da8,2026-01-01T13:07:59.791279,insumos,insumo_movement,VENTA,MAP,Fertilizante,648,kg,Bahía Blanca,Productor Alvarez,Bahía Blanca,2026-01-07T20:05:06.682484
