event_id,trip_id,event_timestamp,unidad_negocio,tipo_evento,evento,patente,origen,destino,peso_kg,created_at
e56b9f0a-e879-4970-a813-ea661916ed49,233efd6b-a9f5-4085-9817-e40ff4b43a3e,2026-01-01T05:53:10.272447,camiones,camion_event,DESCARGA,AB695WW,González Moreno,Volta,28907.0,2026-01-07T20:22:47.300971
ba02c15a-d3a4-4a0b-8520-85e09e9711d5,233efd6b-a9f5-4085-9817-e40ff4b43a3e,2026-01-01T09:57:10.272447,camiones,camion_event,VIAJE_FINALIZADO,AB695WW,González Moreno,Volta,,2026-01-07T20:22:47.300976
7642ca80-39e1-4cad-bf4f-479c18f35557,c8f6dd2b-f514-46ec-a377-305db26d9aea,2026-01-07T03:21:10.416472,camiones,camion_event,VIAJE_INICIADO,LKK091,Santa Rosa,Junín,,2026-01-07T20:22:47.301021
6b4a4fbc-95fa-45d1-beff-f3a23c0fcf97,c8f6dd2b-f514-46ec-a377-305db26d9aea,2026-01-07T04:24:10.416472,camiones,camion_event,CARGA,LKK091,Santa Rosa,Junín,29578.0,2026-01-07T20:22:47.301026
dbfe0d25-8d93-41f7-847b-a96d3e7205c9,c8f6dd2b-f514-46ec-a377-305db26d9aea,2026-01-07T06:54:10.416472,camiones,camion_event,DESCARGA,LKK091,Santa Rosa,Junín,29578.0,2026-01-07T20:22:47.301031
76060c89-2c72-4120-91c2-f90316ca3a28,c8f6dd2b-f514-46ec-a377-305db26d9aea,2026-01-07T08:25:10.416472,camiones,camion_event,VIAJE_FINALIZADO,LKK091,Santa Rosa,Junín,,2026-01-07T20:22:47.301035
f12ce8f8-b5bf-4f9d-b2c4-27ae70afc5a1,175aa3bb-09ea-4dfc-b7be-597f04653643,2026-01-06T13:14:58.323582,camiones,camion_event,VIAJE_INICIADO,OGK361,González Moreno,Santa Rosa,,2026-01-07T20:22:47.301086
10ea4e3e-f28c-4329-a275-a8c58f8a171a,175aa3bb-09ea-4dfc-b7be-597f04653643,2026-01-06T14:01:58.323582,camiones,camion_event,CARGA,OGK361,González Moreno,Santa Rosa,28406.0,2026-01-07T20:22:47.301091
526c3217-84de-4e12-ba15-94fd6897eb23,175aa3bb-09ea-4dfc-b7be-597f04653643,2026-01-06T16:20:58.323582,camiones,camion_event,DESCARGA,OGK361,González Moreno,Santa Rosa,28406.0,2026-01-07T20:22:47.301096
2c56aaa5-9b5d-4740-b71f-5e0817fbf4e6,175aa3bb-09ea-4dfc-b7be-597f04653643,2026-01-06T18:24:58.323582,camiones,camion_event,VIAJE_FINALIZADO,OGK361,González Moreno,Santa Rosa,,2026-01-07T20:22:47.301100
773ad231-f827-40e7-b1bd-671aebd1fb88,57094727-121e-4aac-9208-288989e627f8,2026-01-06T04:27:20.971043,camiones,camion_event,VIAJE_INICIADO,AB179PZ,Junín,Villa Maza,,2026-01-07T20:22:47.301152
939ba0dd-ce96-460b-a326-18ad760cb54d,57094727-121e-4aac-9208-288989e627f8,2026-01-06T05:25:20.971043,camiones,camion_event,CARGA,AB179PZ,Junín,Villa Maza,28596.0,2026-01-07T20:22:47.301157
06ce84b3-6eda-406a-b391-4217302b31e5,57094727-121e-4aac-9208-288989e627f8,2026-01-06T08:27:20.971043,camiones,camion_event,DESCARGA,AB179PZ,Junín,Villa Maza,28596.0,2026-01-07T20:22:47.301161
96b0d79c-145e-4674-8f7c-26e9868112b8,57094727-121e-4aac-9208-288989e627f8,2026-01-06T12:22:20.971043,camiones,camion_event,VIAJE_FINALIZADO,AB179PZ,Junín,Villa Maza,,2026-01-07T20:22:47.301166
8e32e5ae-4b96-4fec-839d-2dc0be3be3cf,4fa5ac2e-46be-47d4-b740-7804a1590e5b,2026-01-03T04:57:41.277880,camiones,camion_event,VIAJE_INICIADO,AF713NY,9 de Julio,Santa Rosa,,2026-01-07T20:22:47.301221
78d73221-1ddd-466d-96e4-d0b78b7e8dbf,4fa5ac2e-46be-47d4-b740-7804a1590e5b,2026-01-03T06:20:41.277880,camiones,camion_event,CARGA,AF713NY,9 de Julio,Santa Rosa,28660.0,2026-01-07T20:22:47.301226
cc14b3ec-d95e-45c9-bc9d-8f417d889a52,4fa5ac2e-46be-47d4-b740-7804a1590e5b,2026-01-03T08:27:41.277880,camiones,camion_event,DESCARGA,AF713NY,9 de Julio,Santa Rosa,28660.0,2026-01-07T20:22:47.301230
57b5c06c-f5d8-42a5-a2f3-5bf1487cd916,4fa5ac2e-46be-47d4-b740-7804a1590e5b,2026-01-03T11:13:41.277880,camiones,camion_event,VIAJE_FINALIZADO,AF713NY,9 de Julio,Santa Rosa,,2026-01-07T20:22:47.301238
c498bf28-ad52-4591-bf9f-6475fd058e6b,811bb2ca-fcd1-4405-95ab-0089fdfefd00,2026-01-05T23:38:13.363032,camiones,camion_event,VIAJE_INICIADO,AH294FC,González Moreno,Catriló,,2026-01-07T20:22:47.301289
f2c14724-16f1-4c11-bf7d-fd4419af1ac9,811bb2ca-fcd1-4405-95ab-0089fdfefd00,2026-01-06T00:23:13.363032,camiones,camion_event,CARGA,AH294FC,González Moreno,Catriló,29238.0,2026-01-07T20:22:47.301294
6befed40-0d6f-4f40-a2d7-76d8a6f84e01,811bb2ca-fcd1-4405-95ab-0089fdfefd00,2026-01-06T03:11:13.363032,camiones,camion_event,DESCARGA,AH294FC,González Moreno,Catriló,29238.0,2026-01-07T20:22:47.301298
5ec5801c-b4dc-4f7f-832c-d3db33ff57e3,811bb2ca-fcd1-4405-95ab-0089fdfefd00,2026-01-06T08:35:13.363032,camiones,camion_event,VIAJE_FINALIZADO,AH294FC,González Moreno,Catriló,,2026-01-07T20:22:47.301302
47fe4879-36ff-433e-84d2-0f74c78de270,547e7d1f-5d14-48cf-bf26-3714086f173e,2026-01-02T16:03:04.061684,camiones,camion_event,VIAJE_INICIADO,AB467YL,9 de Julio,Pehuajó,,2026-01-07T20:22:47.301352
7437e3cf-0630-4821-abe3-641fa5b3a499,547e7d1f-5d14-48cf-bf26-3714086f173e,2026-01-02T17:30:04.061684,camiones,camion_event,CARGA,AB467YL,9 de Julio,Pehuajó,28279.0,2026-01-07T20:22:47.301357
89dd02fb-9879-4ff9-ba0e-e0f6dd4972d7,547e7d1f-5d14-48cf-bf26-3714086f173e,2026-01-02T19:51:04.061684,camiones,camion_event,DESCARGA,AB467YL,9 de Julio,Pehuajó,28279.0,2026-01-07T20:22:47.301361
5ce266ca-ef3a-48b4-aa9d-ac4d1d2c6953,547e7d1f-5d14-48cf-bf26-3714086f173e,2026-01-03T00:58:04.061684,camiones,camion_event,VIAJE_FINALIZADO,AB467YL,9 de Julio,Pehuajó,,2026-01-07T20:22:47.301366
8db044fb-9e1b-4b4e-a3d5-a5742b388e0f,a0c96037-6225-4728-b2fe-5c95b9bd9bd3,2026-01-01T15:26:16.764231,camiones,camion_event,VIAJE_INICIADO,CDW714,Junín,Daireaux,,2026-01-07T20:22:47.301411
d33bccc4-8988-459e-8f8b-63d9bf016fbc,a0c96037-6225-4728-b2fe-5c95b9bd9bd3,2026-01-01T16:24:16.764231,camiones,camion_event,CARGA,CDW714,Junín,Daireaux,29181.0,2026-01-07T20:22:47.301416
56716f0e-9def-4019-8c6e-ea1986ab0ddd,a0c96037-6225-4728-b2fe-5c95b9bd9bd3,2026-01-01T18:14:16.764231,camiones,camion_event,DESCARGA,CDW714,Junín,Daireaux,29181.0,2026-01-07T20:22:47.301421
8c29de9a-f092-4b50-8edf-e0e4658fa423,a0c96037-6225-4728-b2fe-5c95b9bd9bd3,2026-01-01T21:48:16.764231,camiones,camion_event,VIAJE_FINALIZADO,CDW714,Junín,Daireaux,,2026-01-07T20:22:47.301429
18e00b03-2679-4a13-993e-743537fd618d,07570a0f-9eb5-420b-9174-0b6aa6d325f0,2026-01-07T14:24:11.741594,camiones,camion_event,VIAJE_INICIADO,NQW256,González Moreno,Pergamino,,2026-01-07T20:22:47.301476
8906ab72-1206-4dee-a2aa-de3cd308ffad,07570a0f-9eb5-420b-9174-0b6aa6d325f0,2026-01-07T15:10:11.741594,camiones,camion_event,CARGA,NQW256,González Moreno,Pergamino,29169.0,2026-01-07T20:22:47.301481
aba240a5-d6de-49d6-ad66-e1d5ae86043e,07570a0f-9eb5-420b-9174-0b6aa6d325f0,2026-01-07T17:43:11.741594,camiones,camion_event,DESCARGA,NQW256,González Moreno,Pergamino,29169.0,2026-01-07T20:22:47.301485
1618deb8-9c2a-4dc1-b2c4-29d41b235501,07570a0f-9eb5-420b-9174-0b6aa6d325f0,2026-01-07T23:59:11.741594,camiones,camion_event,VIAJE_FINALIZADO,NQW256,González Moreno,Pergamino,,2026-01-07T20:22:47.301489
545187c2-8aac-4302-beca-b3931ecc5190,8961297d-590b-4f04-b08c-255e17017acf,2026-01-01T03:35:53.353240,camiones,camion_event,VIAJE_INICIADO,AK987HO,9 de Julio,Bahía Blanca,,2026-01-07T20:22:47.301541
cf3eb40c-8bf9-4a27-9a96-082bd6ab5f2b,8961297d-590b-4f04-b08c-255e17017acf,2026-01-01T04:16:53.353240,camiones,camion_event,CARGA,AK987HO,9 de Julio,Bahía Blanca,28809.0,2026-01-07T20:22:47.301545
24a43fc1-c8fb-4cea-a52e-68e73880573d,8961297d-590b-4f04-b08c-255e17017acf,2026-01-01T06:21:53.353240,camiones,camion_event,DESCARGA,AK987HO,9 de Julio,Bahía Blanca,28809.0,2026-01-07T20:22:47.301550
5c317d51-69bf-47da-bc59-0d6a18e8e03a,8961297d-590b-4f04-b08c-255e17017acf,2026-01-01T09:17:53.353240,camiones,camion_event,VIAJE_FINALIZADO,AK987HO,9 de Julio,Bahía Blanca,,2026-01-07T20:22:47.301554
18953dd3-5c2e-44a3-925e-fa0eb98e7f28,c4d814b9-13f0-4b65-a43e-88f181be4c49,2026-01-03T01:40:32.015116,camiones,camion_event,VIAJE_INICIADO,AB603RO,Volta,Junín,,2026-01-07T20:22:47.301630
371f99b7-581a-4d6f-8fac-b8d6c2835b35,c4d814b9-13f0-4b65-a43e-88f181be4c49,2026-01-03T03:00:32.015116,camiones,camion_event,CARGA,AB603RO,Volta,Junín,29388.0,2026-01-07T20:22:47.301635
68f9baf5-968d-495b-bfb7-e33def15f32a,c4d814b9-13f0-4b65-a43e-88f181be4c49,2026-01-03T05:04:32.015116,camiones,camion_event,DESCARGA,AB603RO,Volta,Junín,29388.0,2026-01-07T20:22:47.301640
a49d8de0-1eea-47e8-9b9c-7aeed5b663f1,c4d814b9-13f0-4b65-a43e-88f181be4c49,2026-01-03T11:19:32.015116,camiones,camion_event,VIAJE_FINALIZADO,AB603RO,Volta,Junín,,2026-01-07T20:22:47.301644
8c9d7bdf-0658-46e1-acd6-7e1fb2039989,a4b600a6-cdd3-454c-82f7-5ed20b9dd9da,2026-01-03T22:38:22.165298,camiones,camion_event,VIAJE_INICIADO,AL407VU,Trenque Lauquen,Volta,,2026-01-07T20:22:47.301702
a8035622-35c7-408a-b033-7308afaed341,a4b600a6-cdd3-454c-82f7-5ed20b9dd9da,2026-01-03T23:09:22.165298,camiones,camion_event,CARGA,AL407VU,Trenque Lauquen,Volta,29758.0,2026-01-07T20:22:47.301707
00f25315-d263-4eff-8c08-3d9aba50a456,a4b600a6-cdd3-454c-82f7-5ed20b9dd9da,2026-01-04T02:28:22.165298,camiones,camion_event,DESCARGA,AL407VU,Trenque Lauquen,Volta,29758.0,2026-01-07T20:22:47.301712
68176704-1db9-49f7-a590-dd8d98898da8,a4b600a6-cdd3-454c-82f7-5ed20b9dd9da,2026-01-04T07:33:22.165298,camiones,camion_event,VIAJE_FINALIZADO,AL407VU,Trenque Lauquen,Volta,,2026-01-07T20:22:47.301716
66ba8b88-6d44-4a46-bb02-e31f548bba91,d5927534-1c98-4407-ba77-50f97317457c,2026-01-06T04:22:49.633727,camiones,camion_event,VIAJE_INICIADO,AH115BB,Volta,9 de Julio,,2026-01-07T20:22:47.301770
9e533da2-8828-4e78-ad4e-28d1d150c368,d5927534-1c98-4407-ba77-50f97317457c,2026-01-06T05:33:49.633727,camiones,camion_event,CARGA,AH115BB,Volta,9 de Julio,28993.0,2026-01-07T20:22:47.301775
98f63bfb-d54d-4a1c-abca-121090d268ff,d5927534-1c98-4407-ba77-50f97317457c,2026-01-06T06:55:49.633727,camiones,camion_event,DESCARGA,AH115BB,Volta,9 de Julio,28993.0,2026-01-07T20:22:47.301779
cfaa47db-1f98-46ee-ba3a-8bc91e0c19c1,d5927534-1c98-4407-ba77-50f97317457c,2026-01-06T11:26:49.633727,camiones,camion_event,VIAJE_FINALIZADO,AH115BB,Volta,9 de Julio,,2026-01-07T20:22:47.301783
8837d943-2688-44e4-bd7f-d498cd5ede38,e5ec5404-b9e0-4e8f-a3a5-ed6375d6c9c3,2026-01-02T08:43:41.425395,camiones,camion_event,VIAJE_INICIADO,KAD741,Villa Maza,Daireaux,,2026-01-07T20:22:47.301831
37cc3fba-edf2-4c96-a29c-cc58770a2ece,e5ec5404-b9e0-4e8f-a3a5-ed6375d6c9c3,2026-01-02T09:47:41.425395,camiones,camion_event,CARGA,KAD741,Villa Maza,Daireaux,29990.0,2026-01-07T20:22:47.301841
1435606f-be87-4d7b-a396-55728a42a4ee,e5ec5404-b9e0-4e8f-a3a5-ed6375d6c9c3,2026-01-02T11:47:41.425395,camiones,camion_event,DESCARGA,KAD741,Villa Maza,Daireaux,29990.0,2026-01-07T20:22:47.301850
22a301b2-6637-45db-952d-79b5e9f391a9,e5ec5404-b9e0-4e8f-a3a5-ed6375d6c9c3,2026-01-02T18:04:41.425395,camiones,camion_event,VIAJE_FINALIZADO,KAD741,Villa Maza,Daireaux,,2026-01-07T20:22:47.301854
45f2c804-4f86-47c8-b990-a4cefa725238,0a75b282-bd48-4640-9bfe-5c1965c3779f,2026-01-03T12:58:39.424368,camiones,camion_event,VIAJE_INICIADO,MPE569,Villa Maza,Trenque Lauquen,,2026-01-07T20:22:47.301904
6c2e46a8-39e1-4f1e-ada2-864c64904d6d,0a75b282-bd48-4640-9bfe-5c1965c3779f,2026-01-03T14:06:39.424368,camiones,camion_event,CARGA,MPE569,Villa Maza,Trenque Lauquen,29431.0,2026-01-07T20:22:47.301909
04f7a8ec-8933-41d8-a950-64d13e252720,0a75b282-bd48-4640-9bfe-5c1965c3779f,2026-01-03T15:49:39.424368,camiones,camion_event,DESCARGA,MPE569,Villa Maza,Trenque Lauquen,29431.0,2026-01-07T20:22:47.301913
898ac795-e262-46bf-b14b-4dfff2af1222,0a75b282-bd48-4640-9bfe-5c1965c3779f,2026-01-03T19:15:39.424368,camiones,camion_event,VIAJE_FINALIZADO,MPE569,Villa Maza,Trenque Lauquen,,2026-01-07T20:22:47.301921
e0c0491f-0486-45d5-9173-71cb43ec6703,10c837ef-9347-4ed1-9c9c-3e2b16ef2580,2026-01-02T08:08:38.001862,camiones,camion_event,VIAJE_INICIADO,GHT009,González Moreno,Daireaux,,2026-01-07T20:22:47.301971
b12ed9dd-750f-443e-9a05-1102eba1e4bc,10c837ef-9347-4ed1-9c9c-3e2b16ef2580,2026-01-02T09:20:38.001862,camiones,camion_event,CARGA,GHT009,González Moreno,Daireaux,29514.0,2026-01-07T20:22:47.301976
ef42ef05-aac7-4a58-a4d1-b426276f923f,10c837ef-9347-4ed1-9c9c-3e2b16ef2580,2026-01-02T10:15:38.001862,camiones,camion_event,DESCARGA,GHT009,González Moreno,Daireaux,29514.0,2026-01-07T20:22:47.301980
4222d84d-f5cb-4a7a-bcd4-b3b2c5b6edd0,10c837ef-9347-4ed1-9c9c-3e2b16ef2580,2026-01-02T15:12:38.001862,camiones,camion_event,VIAJE_FINALIZADO,GHT009,González Moreno,Daireaux,,2026-01-07T20:22:47.301985
d2c9f8a3-f0b5-4850-b86a-6f386c1850a5,2b6c788b-68e6-4191-ab3a-16ded8dcd118,2026-01-06T04:46:21.017349,camiones,camion_event,VIAJE_INICIADO,RZT713,Pergamino,Bahía Blanca,,2026-01-07T20:22:47.302033
4348f3e9-fb88-4614-b7b3-b58817bf8595,2b6c788b-68e6-4191-ab3a-16ded8dcd118,2026-01-06T05:26:21.017349,camiones,camion_event,CARGA,RZT713,Pergamino,Bahía Blanca,29191.0,2026-01-07T20:22:47.302038
87388cf5-3685-46a2-8685-54af3ce85681,2b6c788b-68e6-4191-ab3a-16ded8dcd118,2026-01-06T07:34:21.017349,camiones,camion_event,DESCARGA,RZT713,Pergamino,Bahía Blanca,29191.0,2026-01-07T20:22:47.302043
56d45055-4c77-4ac7-85ce-d567fb4352cd,2b6c788b-68e6-4191-ab3a-16ded8dcd118,2026-01-06T10:59:21.017349,camiones,camion_event,VIAJE_FINALIZADO,RZT713,Pergamino,Bahía Blanca,,2026-01-07T20:22:47.302047
782f24fb-666a-4782-a958-1da24b9c8f30,fa515e95-2c44-4b71-9160-e8159e51d468,2026-01-05T08:52:50.531475,camiones,camion_event,VIAJE_INICIADO,JXZ736,Pehuajó,Junín,,2026-01-07T20:22:47.302095
9f599928-e541-4534-a7bc-92d8f9c5495d,fa515e95-2c44-4b71-9160-e8159e51d468,2026-01-05T09:39:50.531475,camiones,camion_event,CARGA,JXZ736,Pehuajó,Junín,29176.0,2026-01-07T20:22:47.302100
0185e7fc-c581-4033-b593-81185f636cd4,fa515e95-2c44-4b71-9160-e8159e51d468,2026-01-05T12:15:50.531475,camiones,camion_event,DESCARGA,JXZ736,Pehuajó,Junín,29176.0,2026-01-07T20:22:47.302104
4b3de53b-d511-4263-bc6d-e93772edc084,fa515e95-2c44-4b71-9160-e8159e51d468,2026-01-05T14:21:50.531475,camiones,camion_event,VIAJE_FINALIZADO,JXZ736,Pehuajó,Junín,,2026-01-07T20:22:47.302108
abb60ff7-0206-4b6d-b857-0f8eec842c44,b4634aa0-a76a-4802-be71-4112dc24b6ea,2026-01-03T23:17:51.810949,camiones,camion_event,VIAJE_INICIADO,AF805KU,González Moreno,9 de Julio,,2026-01-07T20:22:47.302213
f53a5bf2-d47f-44ef-917f-d5484e697d7e,b4634aa0-a76a-4802-be71-4112dc24b6ea,2026-01-04T00:27:51.810949,camiones,camion_event,CARGA,AF805KU,González Moreno,9 de Julio,29137.0,2026-01-07T20:22:47.302222
43c5b8ae-78ec-4562-851b-6369526dfff2,b4634aa0-a76a-4802-be71-4112dc24b6ea,2026-01-04T01:54:51.810949,camiones,camion_event,DESCARGA,AF805KU,González Moreno,9 de Julio,29137.0,2026-01-07T20:22:47.302229
c8b40d9c-b896-4eae-a7b6-f15a2a7759c3,b4634aa0-a76a-4802-be71-4112dc24b6ea,2026-01-04T06:57:51.810949,camiones,camion_event,VIAJE_FINALIZADO,AF805KU,González Moreno,9 de Julio,,2026-01-07T20:22:47.302236
2169e99a-501e-43a4-aa0f-4872cffef554,6ed8f5a1-c71c-4c26-9dc8-ed20314cf246,2026-01-06T13:29:53.705809,camiones,camion_event,VIAJE_INICIADO,ABT472,Uriburu,Pergamino,,2026-01-07T20:22:47.302336
199e6235-53ab-462e-a778-5763d40e4da8,6ed8f5a1-c71c-4c26-9dc8-ed20314cf246,2026-01-06T14:23:53.705809,camiones,camion_event,CARGA,ABT472,Uriburu,Pergamino,29319.0,2026-01-07T20:22:47.302347
b74d2251-63c2-4163-a885-9096fa547376,6ed8f5a1-c71c-4c26-9dc8-ed20314cf246,2026-01-06T15:41:53.705809,camiones,camion_event,DESCARGA,ABT472,Uriburu,Pergamino,29319.0,2026-01-07T20:22:47.302352
f1ea321b-7f5d-4c8b-91f6-fd83b4e130e6,6ed8f5a1-c71c-4c26-9dc8-ed20314cf246,2026-01-06T19:20:53.705809,camiones,camion_event,VIAJE_FINALIZADO,ABT472,Uriburu,Pergamino,,2026-01-07T20:22:47.302356
a389b72d-d330-48ca-a633-894911f0a2d8,041af85b-04e4-4d37-874d-d6989c1087a4,2026-01-03T12:22:17.470559,camiones,camion_event,VIAJE_INICIADO,VGC144,Junín,Pergamino,,2026-01-07T20:22:47.302416
0fd2a91d-51fc-4821-9c43-8bf8d463b0c9,041af85b-04e4-4d37-874d-d6989c1087a4,2026-01-03T12:56:17.470559,camiones,camion_event,CARGA,VGC144,Junín,Pergamino,29391.0,2026-01-07T20:22:47.302421
82b483e2-95cb-422c-9c18-3508f67e9bd6,041af85b-04e4-4d37-874d-d6989c1087a4,2026-01-03T14:31:17.470559,camiones,camion_event,DESCARGA,VGC144,Junín,Pergamino,29391.0,2026-01-07T20:22:47.302426
674130b0-6e3f-4816-80fb-5ea5d428779c,041af85b-04e4-4d37-874d-d6989c1087a4,2026-01-03T19:37:17.470559,camiones,camion_event,VIAJE_FINALIZADO,VGC144,Junín,Pergamino,,2026-01-07T20:22:47.302430
78a4d32b-c316-450f-9088-fbc041254115,85943c5d-54c9-41c2-a177-c04e21345b61,2026-01-03T20:03:18.090158,camiones,camion_event,VIAJE_INICIADO,AE584UV,Volta,Junín,,2026-01-07T20:22:47.302486
d270d609-bf1d-4375-b21f-465edc4ceb81,85943c5d-54c9-41c2-a177-c04e21345b61,2026-01-03T21:04:18.090158,camiones,camion_event,CARGA,AE584UV,Volta,Junín,29782.0,2026-01-07T20:22:47.302491
3f30c09a-af30-4b97-9d85-0f3453a56bbe,85943c5d-54c9-41c2-a177-c04e21345b61,2026-01-03T23:33:18.090158,camiones,camion_event,DESCARGA,AE584UV,Volta,Junín,29782.0,2026-01-07T20:22:47.302495
cde26533-5428-4342-a706-dd7859d795dc,85943c5d-54c9-41c2-a177-c04e21345b61,2026-01-04T03:24:18.090158,camiones,camion_event,VIAJE_FINALIZADO,AE584UV,Volta,Junín,,2026-01-07T20:22:47.302503
6aab48a2-e03d-4ba9-ad4c-a95a2ce2c9a2,ed8bd1c9-9c6d-4af1-bf04-d74a3f995a6d,2026-01-04T15:49:02.408551,camiones,camion_event,VIAJE_INICIADO,DUP034,Villa Maza,Pehuajó,,2026-01-07T20:22:47.302554
b979bfe4-a44d-413f-8e4e-51b4ba1d20fe,ed8bd1c9-9c6d-4af1-bf04-d74a3f995a6d,2026-01-04T17:12:02.408551,camiones,camion_event,CARGA,DUP034,Villa Maza,Pehuajó,28771.0,2026-01-07T20:22:47.302559
96dca708-8bea-4a1a-b952-0ca655ead803,ed8bd1c9-9c6d-4af1-bf04-d74a3f995a6d,2026-01-04T18:45:02.408551,camiones,camion_event,DESCARGA,DUP034,Villa Maza,Pehuajó,28771.0,2026-01-07T20:22:47.302563
ea3446c5-6600-4b0e-a310-521a548a5320,ed8bd1c9-9c6d-4af1-bf04-d74a3f995a6d,2026-01-04T22:36:02.408551,camiones,camion_event,VIAJE_FINALIZADO,DUP034,Villa Maza,Pehuajó,,2026-01-07T20:22:47.302568
59cf2d1f-23cf-48e9-b87d-89b55dad5ee8,ff5f9f54-ece2-45e3-b6d3-736e7071b4b7,2026-01-04T13:43:19.669844,camiones,camion_event,VIAJE_INICIADO,MDX824,Daireaux,Volta,,2026-01-07T20:22:47.302638
8787ad27-1d9a-48c2-b26f-0e9fe4b3b324,ff5f9f54-ece2-45e3-b6d3-736e7071b4b7,2026-01-04T14:39:19.669844,camiones,camion_event,CARGA,MDX824,Daireaux,Volta,29519.0,2026-01-07T20:22:47.302644
e7500f47-d5ca-4bed-9bab-eaa176b12998,ff5f9f54-ece2-45e3-b6d3-736e7071b4b7,2026-01-04T16:52:19.669844,camiones,camion_event,DESCARGA,MDX824,Daireaux,Volta,29519.0,2026-01-07T20:22:47.302648
a1f79cf4-7922-4217-9911-ea2638bc9f70,ff5f9f54-ece2-45e3-b6d3-736e7071b4b7,2026-01-04T21:37:19.669844,camiones,camion_event,VIAJE_FINALIZADO,MDX824,Daireaux,Volta,,2026-01-07T20:22:47.302653
5aae8113-580e-4109-8c66-3c96ec20914f,0c0d4ddc-4ada-4eb2-af24-646deefd4d66,2026-01-02T11:10:16.804593,camiones,camion_event,VIAJE_INICIADO,AA729RI,González Moreno,Catriló,,2026-01-07T20:22:47.302717
21f01e3d-19d2-4cd2-9342-6c35ec3550c0,0c0d4ddc-4ada-4eb2-af24-646deefd4d66,2026-01-02T12:39:16.804593,camiones,camion_event,CARGA,AA729RI,González Moreno,Catriló,29763.0,2026-01-07T20:22:47.302722
4c534130-3971-4c95-bb0a-fd1541a3b3b3,0c0d4ddc-4ada-4eb2-af24-646deefd4d66,2026-01-02T14:46:16.804593,camiones,camion_event,DESCARGA,AA729RI,González Moreno,Catriló,29763.0,2026-01-07T20:22:47.302726
e01d7b23-a817-4b9f-a49a-ae56691fef85,0c0d4ddc-4ada-4eb2-af24-646deefd4d66,2026-01-02T17:00:16.804593,camiones,camion_event,VIAJE_FINALIZADO,AA729RI,González Moreno,Catriló,,2026-01-07T20:22:47.302731
4013fafa-a49a-4874-8013-33a34fc07b96,2460f45b-e8f3-47ff-ada1-edd3bb3273b4,2026-01-05T10:42:27.040049,camiones,camion_event,VIAJE_INICIADO,MPR311,Pehuajó,9 de Julio,,2026-01-07T20:22:47.302780
35107d20-840a-4102-b341-1c00bee35481,2460f45b-e8f3-47ff-ada1-edd3bb3273b4,2026-01-05T12:05:27.040049,camiones,camion_event,CARGA,MPR311,Pehuajó,9 de Julio,29816.0,2026-01-07T20:22:47.302789
5b14bd25-d901-4265-a9ec-236bb691c952,2460f45b-e8f3-47ff-ada1-edd3bb3273b4,2026-01-05T13:42:27.040049,camiones,camion_event,DESCARGA,MPR311,Pehuajó,9 de Julio,29816.0,2026-01-07T20:22:47.302794
c87b85cc-f849-4d4d-97e0-918c357bd119,2460f45b-e8f3-47ff-ada1-edd3bb3273b4,2026-01-05T19:40:27.040049,camiones,camion_event,VIAJE_FINALIZADO,MPR311,Pehuajó,9 de Julio,,2026-01-07T20:22:47.302798
a1025312-a72d-4e30-94e3-bdaafbc0623f,dea69a5d-62b8-41b3-86de-ade15e6c263d,2026-01-04T08:11:31.754732,camiones,camion_event,VIAJE_INICIADO,AH189DC,Santa Rosa,Pergamino,,2026-01-07T20:22:47.302853
e2d345af-061c-4af6-8a35-c70de3a9a2af,dea69a5d-62b8-41b3-86de-ade15e6c263d,2026-01-04T09:03:31.754732,camiones,camion_event,CARGA,AH189DC,Santa Rosa,Pergamino,29103.0,2026-01-07T20:22:47.302858
a1f1f709-2cb8-4d6e-8b9b-533e52ae2b49,dea69a5d-62b8-41b3-86de-ade15e6c263d,2026-01-04T10:35:31.754732,camiones,camion_event,DESCARGA,AH189DC,Santa Rosa,Pergamino,29103.0,2026-01-07T20:22:47.302863
41bc8045-bb29-4916-bfe8-1929080b4878,dea69a5d-62b8-41b3-86de-ade15e6c263d,2026-01-04T16:35:31.754732,camiones,camion_event,VIAJE_FINALIZADO,AH189DC,Santa Rosa,Pergamino,,2026-01-07T20:22:47.302867
65ac63fa-8d53-45f8-a6a9-6a10c4e7de83,f52a3005-b840-410f-a2f5-4417db1b2faa,2026-01-01T20:04:29.126966,camiones,camion_event,VIAJE_INICIADO,FSD188,Uriburu,Bahía Blanca,,2026-01-07T20:22:47.302915
d748f478-801b-4f1a-9183-ea8d7d192860,f52a3005-b840-410f-a2f5-4417db1b2faa,2026-01-01T20:53:29.126966,camiones,camion_event,CARGA,FSD188,Uriburu,Bahía Blanca,28916.0,2026-01-07T20:22:47.302920
445e4159-8056-45cc-917a-c2dbe3604e7b,f52a3005-b840-410f-a2f5-4417db1b2faa,2026-01-01T23:43:29.126966,camiones,camion_event,DESCARGA,FSD188,Uriburu,Bahía Blanca,28916.0,2026-01-07T20:22:47.302924
522dabb0-44e4-43b7-87fa-b4aadd6cfe1a,f52a3005-b840-410f-a2f5-4417db1b2faa,2026-01-02T01:20:29.126966,camiones,camion_event,VIAJE_FINALIZADO,FSD188,Uriburu,Bahía Blanca,,2026-01-07T20:22:47.302928
