event_id,event_timestamp,unidad_negocio,tipo_evento,tipo_movimiento,cereal,peso_kg,origen,destino,planta_acopio,created_at
c5a81afb-2f2d-4dc0-8940-8d033478ba81,2026-01-03T15:43:02.343197,cereales,cereal_movement,EGRESO,Trigo,33038,Volta,Fábrica balanceado,Volta,2026-01-07T20:03:52.382100
37845a57-5fdc-49e4-84b8-c5c45c851722,2026-01-06T01:53:16.684623,cereales,cereal_movement,EGRESO,Maíz,33490,Anguil,Fábrica balanceado,Anguil,2026-01-07T20:03:52.382118
39b35f45-9c47-4fec-a649-892139969977,2026-01-05T07:26:58.858371,cereales,cereal_movement,EGRESO,Soja,26621,Anguil,Puerto Bahía Blanca,Anguil,2026-01-07T20:03:52.382135
0d00d9bc-3dc8-4f8f-a69d-61174a75e5d3,2026-01-07T00:46:23.671133,cereales,cereal_movement,INGRESO,Maíz,31027,Campo Gomez,Volta,Volta,2026-01-07T20:03:52.382161
907c9c9c-727f-4304-84d7-cc492cfae60e,2026-01-07T01:49:55.155194,cereales,cereal_movement,EGRESO,Trigo,32682,Catriló,Fábrica balanceado,Catriló,2026-01-07T20:03:52.382179
aa05fca7-d908-451d-aa58-8a922295eb3d,2026-01-07T02:41:29.065321,cereales,cereal_movement,EGRESO,Girasol,26070,Uriburu,Fábrica balanceado,Uriburu,2026-01-07T20:03:52.382197
0e20da23-08e7-471a-b689-05259dba11a9,2026-01-07T07:04:58.819715,cereales,cereal_movement,INGRESO,Trigo,31811,Campo Castillo,9 de Julio,9 de Julio,2026-01-07T20:03:52.382224
fb60ddbf-a819-4b45-850a-3f1f0b1b3bd6,2026-01-01T11:03:44.240183,cereales,cereal_movement,EGRESO,Maíz,31364,9 de Julio,Puerto Rosario,9 de Julio,2026-01-07T20:03:52.382243
34e1ee58-df46-47a7-a986-92d04cf3943d,2026-01-07T07:10:14.814539,cereales,cereal_movement,EGRESO,Trigo,33625,Santa Rosa,Fábrica balanceado,Santa Rosa,2026-01-07T20:03:52.382261
6480a6be-e4af-4a63-99a3-20140bf771c5,2026-01-06T19:55:26.371166,cereales,cereal_movement,EGRESO,Soja,31954,Trenque Lauquen,Puerto Rosario,Trenque Lauquen,2026-01-07T20:03:52.382279
61262265-0060-4209-858a-574a700f5dd9,2026-01-02T00:26:42.890231,cereales,cereal_movement,INGRESO,Maíz,30531,Campo Rodriguez,Uriburu,Uriburu,2026-01-07T20:03:52.382305
11bf8ba9-a3b9-4994-a975-2aa9ab8291b4,2026-01-05T06:00:09.423142,cereales,cereal_movement,INGRESO,Maíz,30972,Campo Vazquez,Cañada Seca,Cañada Seca,2026-01-07T20:03:52.382332
685c4b07-4398-4546-88ec-1f3d96b5c2d8,2026-01-05T18:35:40.312762,cereales,cereal_movement,INGRESO,Trigo,27166,Campo Ruiz,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:03:52.382359
6cecfc7c-60e0-44b6-be32-649d2a6d81b6,2026-01-04T22:57:52.094847,cereales,cereal_movement,INGRESO,Soja,26372,Campo Gutierrez,Uriburu,Uriburu,2026-01-07T20:03:52.382386
e1f58942-abe8-414b-8078-144d60939510,2026-01-01T06:46:23.325740,cereales,cereal_movement,EGRESO,Trigo,28881,Santa Rosa,Fábrica balanceado,Santa Rosa,2026-01-07T20:03:52.382404
ecff3bc5-bd23-44c0-837c-526bad55fbdc,2026-01-04T07:54:17.807479,cereales,cereal_movement,EGRESO,Girasol,26298,Santa Rosa,Puerto Bahía Blanca,Santa Rosa,2026-01-07T20:03:52.382423
f6c2bd91-3864-4398-bed4-7d8abc2d3b1a,2026-01-06T01:53:37.846589,cereales,cereal_movement,INGRESO,Soja,28372,Campo Cruz,Anguil,Anguil,2026-01-07T20:03:52.382449
dd30355c-e781-4b5f-bc7e-fa063094c857,2026-01-01T12:11:28.015008,cereales,cereal_movement,EGRESO,Maíz,33392,Uriburu,Puerto Bahía Blanca,Uriburu,2026-01-07T20:03:52.382471
60abd025-9d27-494a-b7d2-97ab0793153d,2026-01-01T11:41:22.422371,cereales,cereal_movement,INGRESO,Trigo,26406,Campo Romero,Anguil,Anguil,2026-01-07T20:03:52.382499
b916e469-499b-4abc-b307-472e742a3994,2026-01-02T22:27:05.508696,cereales,cereal_movement,EGRESO,Trigo,27030,9 de Julio,Puerto Rosario,9 de Julio,2026-01-07T20:03:52.382518
f44fb805-78e2-46d6-b9b7-107873027e1d,2026-01-04T11:37:27.328224,cereales,cereal_movement,INGRESO,Trigo,26403,Campo Paez,Volta,Volta,2026-01-07T20:03:52.382544
2a6c88f8-b24b-4872-bd3a-1f964575e054,2026-01-01T21:38:43.710862,cereales,cereal_movement,EGRESO,Girasol,30420,González Moreno,Puerto Bahía Blanca,González Moreno,2026-01-07T20:03:52.382562
85e29ae3-f116-423c-9236-16b79b09128b,2026-01-05T22:59:49.707692,cereales,cereal_movement,INGRESO,Trigo,31992,Campo Carrizo,9 de Julio,9 de Julio,2026-01-07T20:03:52.382592
69665c88-c333-4ada-a5ad-431084e5e4f5,2026-01-04T16:49:56.520718,cereales,cereal_movement,EGRESO,Girasol,32946,Catriló,Puerto Rosario,Catriló,2026-01-07T20:03:52.382611
b3975c89-3339-4169-a3ba-09e9250530a3,2026-01-04T21:16:06.644176,cereales,cereal_movement,INGRESO,Girasol,27185,Campo Castillo,Volta,Volta,2026-01-07T20:03:52.382638
84a6a05b-b621-493c-941c-8956d5993db0,2026-01-04T11:26:25.196575,cereales,cereal_movement,EGRESO,Girasol,31619,Volta,Puerto Bahía Blanca,Volta,2026-01-07T20:03:52.382657
28d31538-a441-4e8b-b319-33905e13cf23,2026-01-04T15:10:01.885782,cereales,cereal_movement,EGRESO,Trigo,30225,Cañada Seca,Puerto Rosario,Cañada Seca,2026-01-07T20:03:52.382675
663f762f-5da8-4441-b93e-4436a9869ad6,2026-01-06T13:20:06.106096,cereales,cereal_movement,EGRESO,Trigo,28794,Volta,Puerto Bahía Blanca,Volta,2026-01-07T20:03:52.382692
c0dd255c-a0ea-4688-994e-7937c873c672,2026-01-05T10:30:39.950027,cereales,cereal_movement,EGRESO,Maíz,29962,Cañada Seca,Puerto Rosario,Cañada Seca,2026-01-07T20:03:52.382710
8487cdfa-4eb3-4cb0-afb6-8a9f09cbe68d,2026-01-06T10:32:26.262522,cereales,cereal_movement,EGRESO,Trigo,32881,Volta,Fábrica balanceado,Volta,2026-01-07T20:03:52.382727
642a999a-3961-45bd-980f-a89c35a8a4e3,2026-01-04T00:25:34.143848,cereales,cereal_movement,INGRESO,Girasol,27062,Campo Perez,González Moreno,González Moreno,2026-01-07T20:03:52.382754
7ec03b76-18e4-48f0-b412-04382585f560,2026-01-06T10:41:37.678083,cereales,cereal_movement,INGRESO,Maíz,28244,Campo Medina,9 de Julio,9 de Julio,2026-01-07T20:03:52.382817
bd8e696b-b44e-4ccb-b8c6-4f4316d9b342,2026-01-06T01:08:17.925964,cereales,cereal_movement,INGRESO,Soja,28729,Campo Avila,Volta,Volta,2026-01-07T20:03:52.382856
6a5fde28-f5c3-4520-8175-0af5583f68ae,2026-01-04T12:01:24.716839,cereales,cereal_movement,EGRESO,Girasol,26188,Uriburu,Puerto Bahía Blanca,Uriburu,2026-01-07T20:03:52.382879
59c964c1-1984-4cc8-a433-2d5d02ca7ffe,2026-01-06T19:13:59.887158,cereales,cereal_movement,EGRESO,Maíz,30776,Uriburu,Puerto Bahía Blanca,Uriburu,2026-01-07T20:03:52.382899
0feca462-ebad-4fdb-a1c8-07264f32f501,2026-01-05T21:58:36.840141,cereales,cereal_movement,INGRESO,Maíz,29305,Campo Romero,Catriló,Catriló,2026-01-07T20:03:52.382928
65972907-22e3-45f0-aed9-fbc62bdcd874,2026-01-05T17:37:23.952701,cereales,cereal_movement,EGRESO,Trigo,28158,Volta,Molino local,Volta,2026-01-07T20:03:52.382948
6e05a716-6341-4bb3-8dfe-2ad31f1f391e,2026-01-03T20:00:27.552294,cereales,cereal_movement,INGRESO,Maíz,27437,Campo Maidana,Volta,Volta,2026-01-07T20:03:52.382979
